id,group_id/id,name,model_id/id,perm_read,perm_write,perm_create,perm_unlink
sos_partneraddress_category_ro,group_account_user_ro,sos.partneraddress.category.ro,sos.model_sos_partneraddress_category,1,0,0,0
sos_city_ro,group_account_user_ro,sos.city.ro,sos.model_sos_city,1,0,0,0
sos_center_ro,group_account_user_ro,sos.center.ro,sos.model_sos_center,1,0,0,0
sos_guard_post_ro,group_account_user_ro,sos.post.ro,sos.model_sos_guard_post,1,0,0,0
sos_guard_childs_ro,group_account_user_ro,sos.guard.childs.ro,sos.model_sos_guard_childs,1,0,0,0
sos_post_jobs_ro,group_account_user_ro,sos.post.jobs.ro,sos.model_sos_post_jobs,1,0,0,0
access_resource_resource_ro,group_account_user_ro,resource.resource.ro,resource.model_resource_resource,1,0,0,0
access_resource_calendar_ro,group_account_user_ro,resource.calendar.ro,resource.model_resource_calendar,1,0,0,0
access_resource_calendar_attendance_ro,group_account_user_ro,resource.calendar.attendance.ro,resource.model_resource_calendar_attendance,1,0,0,0
access_resource_calendar_leaves_ro,group_account_user_ro,resource.calendar.leaves.ro,resource.model_resource_calendar_leaves,1,0,0,0
sos_complaint_ro,group_account_user_ro,sos.complaint.ro,sos_complaint.model_sos_complaint,1,0,0,0
sos_complaint_category_ro,group_account_user_ro,sos.complaint.category.ro,sos_complaint.model_sos_complaint_category,1,0,0,0
sos_inspection_ro,group_account_user_ro,sos.inspection.ro,sos_complaint.model_sos_inspection,1,0,0,0
sos_inspection_weapon_ro,group_account_user_ro,sos.inspection.weapon.ro,sos_complaint.model_sos_inspection_weapon,1,0,0,0
sos_inspection_ammunation_ro,group_account_user_ro,sos.inspection.ammunation_ro,sos_complaint.model_sos_inspection_ammunation,1,0,0,0
sos_deployment_ro,group_account_user_ro,sos.deployment.ro,sos_complaint.model_sos_deployment,1,0,0,0
sos_post_termination_ro,group_account_user_ro,sos.post.termination.ro,sos_complaint.model_sos_post_termination,1,0,0,0

uniform_demand_access_ro,group_account_user_ro,uniform.demand.ro,sos_uniform.model_sos_uniform_demand,1,0,0,0
uniform_demand_line_ro,group_account_user_ro,uniform.demand.line.ro,sos_uniform.model_sos_uniform_demand_line,1,0,0,0
uniform_dispatch_line_ro,group_account_user_ro,uniform.dispatch.line_ro,sos_uniform.model_sos_uniform_dispatch_line,1,0,0,0
uniform_return_line_ro,group_account_user_ro,uniform_return_line_access_ro,sos_uniform.model_sos_uniform_return_line,1,0,0,0
uniform_return_items_ro,group_account_user_ro,uniform.return.items.ro,sos_uniform.model_sos_uniform_return_items,1,0,0,0
uniform_demand_items_ro,group_account_user_ro,uniform.demand.items.ro,sos_uniform.model_sos_uniform_items,1,0,0,0
weapon_demand_ro,group_account_user_ro,weapon.demand.ro,sos_uniform.model_sos_weapon_demand,1,0,0,0
weapon_demand_line_ro,group_account_user_ro,weapo.demand.line.ro,sos_uniform.model_sos_weapon_demand_line,1,0,0,0
weapon_dispatch_line_ro,group_account_user_ro,weapon.dispatch.line.ro,sos_uniform.model_sos_weapon_dispatch_line,1,0,0,0
weapon_demand_items_ro,group_account_user_ro,weapon.demand.items.ro,sos_uniform.model_sos_weapon_items,1,0,0,0
safety_demand_ro,group_account_user_ro,safety.demand.ro,sos_uniform.model_sos_safety_demand,1,0,0,0
stationery_demand_ro,group_account_user_ro,stationery.demand.ro,sos_uniform.model_sos_stationery_demand,1,0,0,0
stationery_demand_line_ro,group_account_user_ro,stationery.demand.line.ro,sos_uniform.model_sos_stationery_demand_line,1,0,0,0
stationery_demand_items_ro,group_account_user_ro,stationery.demand.items.ro,sos_uniform.model_sos_stationery_items,1,0,0,0
stationery_dispatch_line_ro,group_account_user_ro,stationery.dispatch.line.ro,sos_uniform.model_sos_stationery_dispatch_line,1,0,0,0
jacket_demand_ro,group_account_user_ro,jacket.demand.access.ro,sos_uniform.model_sos_jacket_demand,1,0,0,0
jacket_demand_line_ro,group_account_user_ro,jacket.demand.line.ro,sos_uniform.model_sos_jacket_demand_line,1,0,0,0
sos_stock_move_ro,group_account_user_ro,sos.stock.move.ro,sos_uniform.model_stock_move,1,0,0,0

sos_guard_action_reason_ro,group_account_user_ro,sos.guard.action.reason.ro,sos_payroll.model_sos_guard_action_reason,1,0,0,0
sos_guard_replacement_ro,group_account_user_ro,sos.guard.replacement.ro,sos_payroll.model_sos_guard_replacement,1,0,0,0
sos_guard_shortfall_ro,group_account_user_ro,sos.guard.shortfall.ro,sos_payroll.model_sos_guard_shortfall,1,0,0,0
sos_guard_attendance_ro,group_account_user_ro,sos.guard.attendance.ro,sos_payroll.model_sos_guard_attendance,1,0,0,0
sos_center_attendance_ro,group_account_user_ro,sos.center.attendance.ro,sos_payroll.model_sos_center_attendance,1,0,0,0


